rank	source_index	pseudo_label	pseudo_label_name	confidence
0	1824	9	truck	0.9998881816864014
1	409	2	bird	0.9972729086875916
2	4506	1	automobile	0.9998284578323364
3	4012	6	frog	0.43127578496932983
4	3657	7	horse	0.9977530837059021
5	2286	3	cat	0.9990585446357727
6	1679	7	horse	0.9983226656913757
7	8935	0	airplane	0.9999091625213623
8	1424	9	truck	0.9998468160629272
9	9674	9	truck	0.9999270439147949
10	6912	3	cat	0.5622627139091492
11	520	5	dog	0.8266846537590027
12	488	4	deer	0.906849205493927
13	1535	4	deer	0.9481169581413269
14	3582	6	frog	0.9997954964637756
15	3811	7	horse	0.9572386741638184
16	8279	3	cat	0.7653161883354187
17	9863	6	frog	0.994772732257843
18	434	3	cat	0.9805623292922974
19	9195	6	frog	0.9998505115509033
20	3257	7	horse	0.9822330474853516
21	8928	2	bird	0.9664884805679321
22	6873	3	cat	0.993813157081604
23	3611	1	automobile	0.9986588954925537
24	7359	1	automobile	0.9998136162757874
25	9654	3	cat	0.9763249158859253
26	4557	0	airplane	0.9991187453269958
27	106	3	cat	0.9983003735542297
28	2615	7	horse	0.9993687272071838
29	6924	5	dog	0.5699055790901184
30	5574	7	horse	0.9985111355781555
31	4552	5	dog	0.673912763595581
32	2547	4	deer	0.9988061189651489
33	3527	1	automobile	0.9920250177383423
34	5514	2	bird	0.9997789263725281
35	1674	4	deer	0.9876736998558044
36	1519	6	frog	0.9996098875999451
37	6224	5	dog	0.9919261336326599
38	1584	7	horse	0.590151846408844
39	5881	5	dog	0.9926339983940125
40	5635	7	horse	0.9982247948646545
41	9891	2	bird	0.8054221868515015
42	4333	7	horse	0.6273807883262634
43	711	8	ship	0.9986425042152405
44	7527	6	frog	0.9980168342590332
45	8785	8	ship	0.8132109642028809
46	2045	1	automobile	0.9998900890350342
47	6201	3	cat	0.9975636005401611
48	1291	9	truck	0.9956461787223816
49	9044	2	bird	0.9993910789489746
50	4803	7	horse	0.999944806098938
51	5925	3	cat	0.8105192184448242
52	9459	0	airplane	0.9355499744415283
53	3150	9	truck	0.9953821301460266
54	1139	8	ship	0.998603880405426
55	750	9	truck	0.9973161816596985
56	3733	2	bird	0.9971328973770142
57	4741	1	automobile	0.867729127407074
58	1307	2	bird	0.9978353381156921
59	3814	1	automobile	0.9993001222610474
60	1654	9	truck	0.9946451187133789
61	6227	7	horse	0.9999010562896729
62	4554	4	deer	0.6999155879020691
63	7428	0	airplane	0.9994540810585022
64	5977	6	frog	0.9995040893554688
65	2664	4	deer	0.9117326736450195
66	6065	5	dog	0.9869701862335205
67	5820	5	dog	0.8725728988647461
68	3432	5	dog	0.9992114305496216
69	4374	0	airplane	0.9990111589431763
70	1169	7	horse	0.9952164888381958
71	9980	0	airplane	0.9999274015426636
72	2803	5	dog	0.9994553923606873
73	8751	1	automobile	0.8691002130508423
74	4010	7	horse	0.9996273517608643
75	2677	7	horse	0.9980915188789368
76	7573	9	truck	0.9770296812057495
77	6216	5	dog	0.9965403079986572
78	4422	3	cat	0.9281901717185974
79	9125	1	automobile	0.9988204836845398
80	3598	2	bird	0.9997050166130066
81	5313	3	cat	0.9997037053108215
82	916	4	deer	0.7909849882125854
83	3752	3	cat	0.5656507611274719
84	525	5	dog	0.9435405731201172
85	5168	7	horse	0.9983036518096924
86	6572	4	deer	0.9999308586120605
87	4386	6	frog	0.9820446968078613
88	1084	5	dog	0.9519394040107727
89	3456	3	cat	0.9931584000587463
90	9292	3	cat	0.9470487236976624
91	5155	3	cat	0.83652663230896
92	3483	0	airplane	0.9998096823692322
93	8179	4	deer	0.9998594522476196
94	6482	4	deer	0.5497310161590576
95	7517	2	bird	0.9059022068977356
96	2340	7	horse	0.9997377991676331
97	4339	7	horse	0.9999086856842041
98	2287	2	bird	0.9992207288742065
99	4040	0	airplane	0.9999481439590454
100	9197	1	automobile	0.9998824596405029
101	8830	9	truck	0.9994383454322815
102	4304	2	bird	0.9290220141410828
103	9577	0	airplane	0.9961138963699341
104	7019	2	bird	0.9995661377906799
105	9560	9	truck	0.5298272967338562
106	6543	5	dog	0.5838043093681335
107	5930	2	bird	0.8511850833892822
108	3593	5	dog	0.5151524543762207
109	2266	8	ship	0.9399082660675049
110	8348	3	cat	0.5270262360572815
111	8085	2	bird	0.9989234805107117
112	1489	6	frog	0.9405630230903625
113	771	9	truck	0.9965084195137024
114	1796	0	airplane	0.9889470934867859
115	2504	1	automobile	0.9984880685806274
116	2621	8	ship	0.9996405839920044
117	6916	4	deer	0.9995456337928772
118	9771	4	deer	0.997956395149231
