rank	source_index
702	166
703	8464
704	3130
705	1402
706	3954
707	9096
708	3937
709	7800
710	8041
711	7342
712	282
713	1524
714	4820
715	3630
716	6625
717	3986
718	5016
719	9528
720	6046
721	7753
722	9068
723	8698
724	5632
725	6971
726	9017
727	5419
728	5764
729	7434
730	4438
731	5023
732	4118
733	3777
734	1976
735	3155
736	5169
737	1958
738	8779
739	3033
740	3138
741	3545
742	7933
743	4530
744	9659
745	8595
746	9777
747	4636
748	1647
749	3180
750	4853
751	3727
752	5912
753	2939
754	4952
755	231
756	2073
757	4494
758	745
759	893
760	9066
761	4786
762	8042
763	1680
764	200
765	9405
766	4658
767	7690
768	7843
769	7216
770	5582
771	3020
772	841
773	4136
774	7827
775	1869
776	1070
777	6565
778	8056
779	1213
780	9453
781	878
782	2485
783	2444
784	9221
785	1395
786	4066
787	1940
788	9143
789	6818
790	9933
791	9766
792	3697
793	8561
794	7381
795	7253
796	4871
797	9642
798	7025
799	5003
800	9316
801	986
802	9988
803	1625
804	3404
805	3457
806	4335
807	1330
808	2573
809	3929
810	2847
811	9043
812	1229
813	2564
814	43
815	6693
816	9729
817	7699
818	4771
819	534
820	3792
821	4720
822	4632
823	7438
824	1166
825	3824
826	4334
827	9663
828	3241
829	1880
830	8922
831	3683
832	2441
833	4352
834	2330
835	977
836	2718
837	5039
838	9325
839	4728
840	7195
841	2037
842	7679
843	4982
844	6594
845	4460
846	8199
847	8847
848	8090
849	7172
850	1317
851	9798
852	7078
853	4102
854	423
855	1496
856	9424
857	9619
858	339
859	4415
860	9441
861	2870
862	7708
863	8502
864	7245
865	2973
866	9590
867	7141
868	1494
869	7700
870	5700
871	6690
872	5460
873	5260
874	1713
875	2634
876	5403
877	6744
878	8117
879	4722
880	6561
881	9012
882	601
883	7451
884	1442
885	5153
886	4135
887	5296
888	1899
889	6622
890	8431
891	18
892	8889
893	7569
894	6770
895	888
896	3073
897	8494
898	5927
899	8167
900	7242
901	845
902	4375
903	8998
904	2146
905	4719
906	7178
907	7941
908	1989
909	472
910	9975
911	3920
912	2594
913	5091
914	9024
915	224
916	9048
917	6684
918	1527
919	1858
920	7560
921	1924
922	2522
923	8165
924	4781
925	8337
926	4479
927	6807
928	7905
929	7736
930	3993
931	7483
932	9031
933	2369
934	6284
935	3122
936	9820
937	8327
938	2236
939	1143
940	6798
941	5568
942	8318
943	4377
944	42
945	4634
946	4891
947	9616
948	9501
949	8022
950	2434
951	7316
952	8824
953	7935
954	5654
955	5446
956	9042
957	8903
958	6180
959	7460
960	5272
961	3090
962	3912
963	9368
964	6274
965	3826
966	6730
967	715
968	5213
969	6246
970	6325
971	2492
972	8115
973	606
974	8229
975	9669
976	5439
977	1644
978	7213
979	1633
980	8617
981	7486
982	251
983	2361
984	6717
985	2529
986	1225
987	7692
988	5546
989	6512
990	1315
991	5383
992	8742
993	6226
994	5188
995	7994
996	8864
997	588
998	1121
999	3846
